HeartRate_Bpm,SpO2_Percent,ECG_Status,FSR_Pressure_Newton,Classification_Status,Voice_Guidance,Motor_PWM_Speed,Explanation_Rule
35,87,Arrhythmia,14.0,CRITICAL,Turn On Oxygen. Increase Compression.,180,Synthetic row for Hypoxia / Bradycardia simulation.
52,93,Normal,20.0,WARNING,"Patient Stable, but monitor closely.",100,Synthetic row for moderate Warning simulation.
80,97,Normal,32.0,NORMAL,Patient Stable,0,Synthetic row for healthy Normal patient.
0,0,Flatline,0.0,CARDIAC_ARREST,Patient Critical. Begin CPR.,255,Synthetic row for Cardiac Arrest simulation.
35,87,Arrhythmia,14.0,CRITICAL,Turn On Oxygen. Increase Compression.,180,Synthetic row for Hypoxia / Bradycardia simulation.
52,93,Normal,20.0,WARNING,"Patient Stable, but monitor closely.",100,Synthetic row for moderate Warning simulation.
80,97,Normal,32.0,NORMAL,Patient Stable,0,Synthetic row for healthy Normal patient.
0,0,Flatline,0.0,CARDIAC_ARREST,Patient Critical. Begin CPR.,255,Synthetic row for Cardiac Arrest simulation.
35,87,Arrhythmia,14.0,CRITICAL,Turn On Oxygen. Increase Compression.,180,Synthetic row for Hypoxia / Bradycardia simulation.
52,93,Normal,20.0,WARNING,"Patient Stable, but monitor closely.",100,Synthetic row for moderate Warning simulation.
80,97,Normal,32.0,NORMAL,Patient Stable,0,Synthetic row for healthy Normal patient.
0,0,Flatline,0.0,CARDIAC_ARREST,Patient Critical. Begin CPR.,255,Synthetic row for Cardiac Arrest simulation.
35,87,Arrhythmia,14.0,CRITICAL,Turn On Oxygen. Increase Compression.,180,Synthetic row for Hypoxia / Bradycardia simulation.
52,93,Normal,20.0,WARNING,"Patient Stable, but monitor closely.",100,Synthetic row for moderate Warning simulation.
80,97,Normal,32.0,NORMAL,Patient Stable,0,Synthetic row for healthy Normal patient.
0,0,Flatline,0.0,CARDIAC_ARREST,Patient Critical. Begin CPR.,255,Synthetic row for Cardiac Arrest simulation.
35,87,Arrhythmia,14.0,CRITICAL,Turn On Oxygen. Increase Compression.,180,Synthetic row for Hypoxia / Bradycardia simulation.
52,93,Normal,20.0,WARNING,"Patient Stable, but monitor closely.",100,Synthetic row for moderate Warning simulation.
80,97,Normal,32.0,NORMAL,Patient Stable,0,Synthetic row for healthy Normal patient.
0,0,Flatline,0.0,CARDIAC_ARREST,Patient Critical. Begin CPR.,255,Synthetic row for Cardiac Arrest simulation.
35,87,Arrhythmia,14.0,CRITICAL,Turn On Oxygen. Increase Compression.,180,Synthetic row for Hypoxia / Bradycardia simulation.
52,93,Normal,20.0,WARNING,"Patient Stable, but monitor closely.",100,Synthetic row for moderate Warning simulation.
80,97,Normal,32.0,NORMAL,Patient Stable,0,Synthetic row for healthy Normal patient.
0,0,Flatline,0.0,CARDIAC_ARREST,Patient Critical. Begin CPR.,255,Synthetic row for Cardiac Arrest simulation.
35,87,Arrhythmia,14.0,CRITICAL,Turn On Oxygen. Increase Compression.,180,Synthetic row for Hypoxia / Bradycardia simulation.
52,93,Normal,20.0,WARNING,"Patient Stable, but monitor closely.",100,Synthetic row for moderate Warning simulation.
80,97,Normal,32.0,NORMAL,Patient Stable,0,Synthetic row for healthy Normal patient.
0,0,Flatline,0.0,CARDIAC_ARREST,Patient Critical. Begin CPR.,255,Synthetic row for Cardiac Arrest simulation.
35,87,Arrhythmia,14.0,CRITICAL,Turn On Oxygen. Increase Compression.,180,Synthetic row for Hypoxia / Bradycardia simulation.
52,93,Normal,20.0,WARNING,"Patient Stable, but monitor closely.",100,Synthetic row for moderate Warning simulation.
80,97,Normal,32.0,NORMAL,Patient Stable,0,Synthetic row for healthy Normal patient.
